# Generated by tooling/architecture/qweb_inherit_surface.py --update.
# Shrink-only. Row: <web template>  <inheriting file>  <scope>.
# Every row is a template of web/views another file t-inherits, and
# therefore markup a chassis change has to keep or migrate.
web.Form.InnerGroup  web_studio/static/src/client_action/view_editor/editors/form/form_editor_renderer/form_editor_groups.xml  enterprise
web.Form.InnerGroup.ItemComponent  web_studio/static/src/client_action/view_editor/editors/form/form_editor_renderer/form_editor_groups.xml  enterprise
web.Form.OuterGroup  web_studio/static/src/client_action/view_editor/editors/form/form_editor_renderer/form_editor_groups.xml  enterprise
web.FormCogMenu  hr_presence/static/src/search/hr_presence_cog_menu/hr_presence_cog_menu.xml  odoo
web.FormLabel  web_studio/static/src/client_action/view_editor/editors/form/form_editor_renderer/form_editor_renderer_components.xml  enterprise
web.FormView  hr_recruitment_integration_base/static/src/views/form/job_post_no_save_form_template.xml  enterprise
web.FormView  knowledge/static/src/xml/form_controller.xml  enterprise
web.FormView  knowledge/static/src/xml/knowledge_controller.xml  enterprise
web.FormView  mail/static/src/chatter/web/form_controller.xml  odoo
web.FormView  mrp_subcontracting/static/src/subcontracting_portal/picking_form_controller.xml  odoo
web.FormView  quality_control_worksheet/static/src/views/worksheet_validation_controller.xml  enterprise
web.FormView  website/static/src/components/views/theme_preview.xml  odoo
web.FormViewDialog.ToMany.buttons  mail/static/src/views/web/view_dialog/avatar_user_form_view_dialog.xml  odoo
web.FormViewDialog.ToOne.buttons  account/static/src/components/bank_reconciliation/bankrec_form_dialog/bankrec_form_dialog.xml  odoo
web.FormViewDialog.ToOne.buttons  appointment/static/src/views/custom_appointment_form_dialog/custom_appointment_form_dialog.xml  enterprise
web.FormViewDialog.ToOne.buttons  calendar/static/src/views/calendar_form/calendar_quick_create.xml  odoo
web.FormViewDialog.ToOne.buttons  hr_holidays/static/src/views/view_dialog/allocation_form_view_dialog.xml  odoo
web.FormViewDialog.ToOne.buttons  hr_holidays/static/src/views/view_dialog/form_view_dialog.xml  odoo
web.FormViewDialog.ToOne.buttons  mail/static/src/views/web/view_dialog/avatar_user_form_view_dialog.xml  odoo
web.FormViewDialog.ToOne.buttons  website/static/src/components/dialog/page_properties.xml  odoo
web.FormViewWithHtmlExpander  project/static/src/views/project_form/project_project_form_controller.xml  odoo
web.FormViewWithHtmlExpander  project/static/src/views/project_task_form/project_task_form_controller.xml  odoo
web.GraphRenderer  stock/static/src/stock_forecasted/forecasted_graph.xml  odoo
web.GraphView  esg/static/src/views/esg_carbon_emission_graph/esg_carbon_emission_graph_controller.xml  enterprise
web.GraphView.Buttons  hr_holidays/static/src/views/graph/hr_holidays_graph_controller.xml  odoo
web.GraphView.Buttons  project/static/src/views/burndown_chart/burndown_chart_view.xml  odoo
web.GraphView.Buttons  spreadsheet_edition/static/src/assets/graph_view/graph_view.xml  enterprise
web.KanbanHeader  hr_payroll/static/src/views/payslip_run_kanban/hr_payslip_run_kanban.xml  enterprise
web.KanbanHeader  mail/static/src/views/web/rotting/rotting_kanban_header.xml  odoo
web.KanbanHeader  pos_appointment/static/src/app/kanban_extend/kanban_header.xml  enterprise
web.KanbanHeader  social/static/src/xml/social_templates.xml  enterprise
web.KanbanHeader  web_studio/static/src/client_action/view_editor/editors/kanban/kanban_editor_renderer.xml  enterprise
web.KanbanRecord  account/static/src/components/bank_reconciliation/statement_line/statement_line.xml  odoo
web.KanbanRecord  pos_appointment/static/src/app/kanban_extend/kanban_record.xml  enterprise
web.KanbanRecord  web_studio/static/src/client_action/view_editor/editors/kanban/kanban_editor_record.xml  enterprise
web.KanbanRecordMenu  im_livechat/static/src/views/livechat_channel_kanban/livechat_channel_kanban_menu.xml  odoo
web.KanbanRecordMenu  web_studio/static/src/client_action/view_editor/editors/kanban/kanban_editor_record.xml  enterprise
web.KanbanRenderer  account/static/src/components/bank_reconciliation/kanban_renderer.xml  odoo
web.KanbanRenderer  account/static/src/components/bank_reconciliation/search_dialog/search_dialog_kanban.xml  odoo
web.KanbanRenderer  account/static/src/views/account_dashboard_kanban/account_dashboard_kanban_renderer.xml  odoo
web.KanbanRenderer  account/static/src/views/file_upload_kanban/file_upload_kanban_renderer.xml  odoo
web.KanbanRenderer  appointment/static/src/views/kanban/kanban_renderer.xml  enterprise
web.KanbanRenderer  crm/static/src/views/forecast_kanban/forecast_kanban_renderer.xml  odoo
web.KanbanRenderer  document/static/src/views/kanban/document_kanban_renderer.xml  odoo
web.KanbanRenderer  hr_appraisal/static/src/views/kanban/appraisal_kanban/appraisal_kanban_view.xml  enterprise
web.KanbanRenderer  hr_expense/static/src/views/kanban.xml  odoo
web.KanbanRenderer  hr_payroll/static/src/views/payslip_run_kanban/hr_payslip_run_kanban.xml  enterprise
web.KanbanRenderer  hr_recruitment/static/src/views/recruitment_kanban_view.xml  odoo
web.KanbanRenderer  hr_referral/static/src/views/kanban.xml  enterprise
web.KanbanRenderer  lunch/static/src/views/kanban.xml  odoo
web.KanbanRenderer  marketing_automation/static/src/xml/marketing_automation_one2many.xml  enterprise
web.KanbanRenderer  pos_appointment/static/src/app/kanban_extend/kanban_renderer.xml  enterprise
web.KanbanRenderer  product/static/src/js/product_document_kanban/product_document_kanban_renderer.xml  odoo
web.KanbanRenderer  product/static/src/product_catalog/kanban_renderer.xml  odoo
web.KanbanRenderer  sign/static/src/views/sign_kanban/sign_kanban_renderer.xml  enterprise
web.KanbanRenderer  stock_barcode/static/src/kanban/stock_barcode_kanban_renderer.xml  enterprise
web.KanbanRenderer  survey/static/src/views/kanban/kanban_renderer.xml  odoo
web.KanbanRenderer  timesheet_grid/static/src/views/timesheet_kanban/timesheet_timer_kanban_renderer.xml  enterprise
web.KanbanRenderer  web_studio/static/src/client_action/view_editor/editors/kanban/kanban_editor_renderer.xml  enterprise
web.KanbanView  account/static/src/components/bank_reconciliation/kanban_controller.xml  odoo
web.KanbanView  account/static/src/components/bank_reconciliation/search_dialog/search_dialog_kanban.xml  odoo
web.KanbanView  crm_enterprise/static/src/crm_business_card_scanner_kanban_controller.xml  enterprise
web.KanbanView  document/static/src/views/kanban/document_kanban_controller.xml  odoo
web.KanbanView  helpdesk/static/src/views/helpdesk_team_kanban/helpdesk_team_kanban_controller.xml  enterprise
web.KanbanView  hr_expense/static/src/views/kanban.xml  odoo
web.KanbanView  point_of_sale/static/src/backend/pos_kanban_view/pos_kanban_view.xml  odoo
web.KanbanView  pos_appointment/static/src/app/kanban_extend/kanban_controller.xml  enterprise
web.KanbanView  product/static/src/product_catalog/kanban_controller.xml  odoo
web.KanbanView  project/static/src/views/project_project_kanban/project_project_kanban_controller.xml  odoo
web.KanbanView  project/static/src/views/project_task_kanban/project_task_kanban_controller.xml  odoo
web.KanbanView  project/static/src/views/project_update_kanban/project_update_kanban_controller.xml  odoo
web.KanbanView  sign/static/src/views/sign_kanban/sign_kanban_controller.xml  enterprise
web.KanbanView  social/static/src/xml/social_templates.xml  enterprise
web.KanbanView.Buttons  account/static/src/views/file_upload_kanban/file_upload_kanban_controller.xml  odoo
web.KanbanView.Buttons  account_bank_statement_import/static/src/bank_reconciliation/kanban.xml  enterprise
web.KanbanView.Buttons  appointment/static/src/views/kanban/kanban_controller.xml  enterprise
web.KanbanView.Buttons  hr_appraisal/static/src/views/kanban/goal_kanban/goal_kanban_view.xml  enterprise
web.KanbanView.Buttons  hr_fleet/static/src/views/hr_fleet_kanban/hr_fleet_kanban_controller.xml  odoo
web.KanbanView.Buttons  industry_fsm_sale/static/src/components/product_catalog/kanban_controller.xml  enterprise
web.KanbanView.Buttons  product/static/src/js/product_document_kanban/product_document_kanban_controller.xml  odoo
web.KanbanView.Buttons  social/static/src/xml/social_templates.xml  enterprise
web.KanbanView.Buttons  timesheet_grid/static/src/views/timesheet_kanban/timesheet_validation_kanban_controller.xml  enterprise
web.ListRenderer  account/static/src/components/account_return/views/account_audit_balance_list_renderer.xml  odoo
web.ListRenderer  account/static/src/components/bank_reconciliation/search_dialog/search_dialog_list.xml  odoo
web.ListRenderer  account/static/src/components/section_and_note_fields_backend/section_and_note_fields_backend.xml  odoo
web.ListRenderer  account/static/src/views/file_upload_list/file_upload_list_renderer.xml  odoo
web.ListRenderer  account_bank_statement_import/static/src/bank_reconciliation/list.xml  enterprise
web.ListRenderer  account_online_synchronization/static/src/components/account_duplicate_transaction/account_duplicate_transactions_x2many.xml  enterprise
web.ListRenderer  account_online_synchronization/static/src/components/transient_bank_statement_line_list_view/transient_bank_statement_line_list_view.xml  enterprise
web.ListRenderer  appointment/static/src/views/list/list_renderer.xml  enterprise
web.ListRenderer  document/static/src/views/list/document_list_renderer.xml  odoo
web.ListRenderer  hr_appraisal/static/src/views/list/appraisal_list/appraisal_list_view.xml  enterprise
web.ListRenderer  hr_attendance/static/src/views/attendance_list_view.xml  odoo
web.ListRenderer  hr_expense/static/src/views/list.xml  odoo
web.ListRenderer  hr_holidays_attendance/static/src/views/extra_hours_list_view.xml  odoo
web.ListRenderer  hr_payroll/static/src/views/payslip_list/hr_payslip_list_renderer.xml  enterprise
web.ListRenderer  hr_recruitment/static/src/views/recruitment_list_view.xml  odoo
web.ListRenderer  hr_skills/static/src/fields/skills_one2many/skills_one2many.xml  odoo
web.ListRenderer  loyalty/static/src/xml/loyalty_templates.xml  odoo
web.ListRenderer  lunch/static/src/views/list.xml  odoo
web.ListRenderer  sign/static/src/views/sign_list/sign_list_renderer.xml  enterprise
web.ListRenderer  stock/static/src/views/stock_empty_list_help.xml  odoo
web.ListRenderer  survey/static/src/views/list/list_renderer.xml  odoo
web.ListRenderer  timesheet_grid/static/src/views/timesheet_list/timesheet_timer_list_renderer.xml  enterprise
web.ListRenderer  web/static/src/webclient/promote_studio/promote_studio_list_renderer.xml  odoo
web.ListRenderer  web_studio/static/src/client_action/view_editor/editors/list/list_editor_renderer.xml  enterprise
web.ListRenderer.CreateControls  project/static/src/components/notebook_task_one2many_field/notebook_task_list_renderer.xml  odoo
web.ListRenderer.CreateControls  stock/static/src/views/picking_form/stock_move_one2many.xml  odoo
web.ListRenderer.GroupRow  account/static/src/components/move_line_list_reconcile/move_line_list_reconcile.xml  odoo
web.ListRenderer.RecordRow  account/static/src/components/bank_reconciliation/search_dialog/search_dialog_list.xml  odoo
web.ListRenderer.RecordRow  account/static/src/components/section_and_note_fields_backend/section_and_note_fields_backend.xml  odoo
web.ListRenderer.RecordRow  account_online_synchronization/static/src/components/account_duplicate_transaction/account_duplicate_transactions_x2many.xml  enterprise
web.ListRenderer.RecordRow  document/static/src/views/list/document_list_renderer.xml  odoo
web.ListRenderer.RecordRow  hr_skills/static/src/fields/resume_one2many/resume_one2many.xml  odoo
web.ListRenderer.RecordRow  purchase_requisition/static/src/widgets/purchase_order_alternatives_widget.xml  odoo
web.ListRenderer.RecordRow  web_studio/static/src/client_action/view_editor/editors/list/list_editor_renderer.xml  enterprise
web.ListRenderer.RecordRow  website/static/src/components/views/page_list.xml  odoo
web.ListRenderer.Rows  project/static/src/components/notebook_task_one2many_field/notebook_task_list_renderer.xml  odoo
web.ListRenderer.Rows  project/static/src/project_sharing/components/predecessor_ids_one2many/predecessor_ids_list_renderer.xml  odoo
web.ListView  account/static/src/components/account_return/views/account_audit_balance_list_controller.xml  odoo
web.ListView  account/static/src/components/attachment_preview_list_view/attachment_preview_list_view.xml  odoo
web.ListView  account/static/src/components/bank_reconciliation/search_dialog/search_dialog_list.xml  odoo
web.ListView  crm_enterprise/static/src/crm_business_card_scanner_list_controller.xml  enterprise
web.ListView  document/static/src/views/list/document_list_controller.xml  odoo
web.ListView  hr_expense/static/src/views/list.xml  odoo
web.ListView  hr_holidays/static/src/views/list/holidays_list_controller.xml  odoo
web.ListView  hr_payroll/static/src/views/employee_declaration_list/hr_payroll_employee_declaration_list_controller.xml  enterprise
web.ListView  hr_payroll/static/src/views/payslip_list/hr_payslip_list_controller.xml  enterprise
web.ListView  l10n_ke_edi_oscu_pos/static/src/app/utils/product_list_popup.xml  enterprise
web.ListView  project/static/src/views/project_project_list/project_project_list_controller.xml  odoo
web.ListView  project/static/src/views/project_task_list/project_task_list_controller.xml  odoo
web.ListView  project/static/src/views/project_update_list/project_update_list_controller.xml  odoo
web.ListView  purchase/static/src/views/purchase_listview.xml  odoo
web.ListView  sign/static/src/views/sign_list/sign_list_controller.xml  enterprise
web.ListView  stock/static/src/views/stock_orderpoint_list_view.xml  odoo
web.ListView  timesheet_grid/static/src/views/timesheet_list/timesheet_timer_list_controller.xml  enterprise
web.ListView  website_slides/static/src/views/slide_channel_partner_list/slide_channel_partner_list_view.xml  odoo
web.ListView.Buttons  account/static/src/components/move_line_list_reconcile/move_line_list_reconcile.xml  odoo
web.ListView.Buttons  account/static/src/views/accrual_list_view.xml  odoo
web.ListView.Buttons  account/static/src/views/file_upload_list/file_upload_list_controller.xml  odoo
web.ListView.Buttons  account_bank_statement_import/static/src/bank_reconciliation/list.xml  enterprise
web.ListView.Buttons  account_online_synchronization/static/src/components/transient_bank_statement_line_list_view/transient_bank_statement_line_list_view.xml  enterprise
web.ListView.Buttons  data_cleaning/static/src/views/data_cleaning_list_view.xml  enterprise
web.ListView.Buttons  data_cleaning/static/src/views/data_merge_list_view.xml  enterprise
web.ListView.Buttons  data_recycle/static/src/views/data_recycle_list_view.xml  odoo
web.ListView.Buttons  hr_appraisal/static/src/views/list/goal_list/goal_list_view.xml  enterprise
web.ListView.Buttons  hr_appraisal/static/src/views/list/goal_template_library_list/goal_template_library_list_view.xml  enterprise
web.ListView.Buttons  hr_appraisal/static/src/views/list/hr_employee_selection_list/hr_employee_selection_list_view.xml  enterprise
web.ListView.Buttons  hr_expense/static/src/views/list.xml  odoo
web.ListView.Buttons  hr_payroll/static/src/views/hr_salary_input_selector/hr_salary_rule_list_controller.xml  enterprise
web.ListView.Buttons  hr_payroll/static/src/views/payslip_list/hr_payslip_list_controller.xml  enterprise
web.ListView.Buttons  hr_payroll/static/src/views/payslip_run_version_list/hr_version_list_controller.xml  enterprise
web.ListView.Buttons  l10n_be_reports/static/src/components/account_325_form_tree/account_325_form_tree.xml  enterprise
web.ListView.Buttons  l10n_ke_edi_oscu_pos/static/src/overrides/views/list.xml  enterprise
web.ListView.Buttons  l10n_tr_nilvera_edispatch/static/src/views/list_view/ereceipt_upload.xml  odoo
web.ListView.Buttons  loyalty/static/src/xml/loyalty_templates.xml  odoo
web.ListView.Buttons  transifex/static/src/views/reload_code_translations_views.xml  odoo
web.ListView.Buttons  web_tour/static/src/views/tour_controller.xml  odoo
web.MultiCreatePopover  hr_work_entry/static/src/views/work_entry_calendar/work_entry_multi_create_popover.xml  odoo
web.MultiSelectionButtons  hr_work_entry/static/src/views/work_entry_calendar/work_entry_multi_selection_buttons.xml  odoo
web.MultiSelectionButtons  web_gantt/static/src/gantt_multi_selection_buttons.xml  enterprise
web.PivotRenderer  web/static/src/webclient/mobile/pivot_renderer_mobile.xml  odoo
web.PivotView  esg/static/src/views/esg_carbon_emission_pivot/esg_carbon_emission_pivot_controller.xml  enterprise
web.PivotView.Buttons  esg_hr_fleet/static/src/views/esg_employee_commuting_report_pivot/esg_employee_commuting_report_pivot_view.xml  enterprise
web.PivotView.Buttons  spreadsheet_edition/static/src/bundle/pivot/pivot.xml  enterprise
web.PivotView.Buttons  timesheet_grid/static/src/js/views/timesheet_pivot/timesheet_validation_pivot_controller.xml  enterprise
web.SelectCreateDialog  account/static/src/components/bank_reconciliation/search_dialog/search_dialog.xml  odoo
web.SelectCreateDialog  document/static/src/views/view_dialogs/select_add_document_create_dialog.xml  odoo
web.SelectCreateDialog  project_gantt/static/src/views/view_dialogs/select_auto_plan_create_dialog.xml  enterprise
web.StatusBarButtons  web_studio/static/src/client_action/view_editor/editors/form/form_editor_renderer/form_editor_renderer_components.xml  enterprise
web.ViewScaleSelector  web_gantt/static/src/gantt_scale_selector.xml  enterprise
web.views.ViewButton  web_studio/static/src/approval/view_button_approval.xml  enterprise
web.views.ViewButton  web_studio/static/src/client_action/view_editor/editors/components/view_button_studio.xml  enterprise
