id,name,model_id/id,group_id/id,kind,operation,reach,anchor,predicate_id/id,predicate_args,domain
report_project_task_user_rule_2,Tasks Analysis: project visibility User (2),model_report_project_task_user,group_project_user,permission,r,predicate,,mail.access_predicate_follows,"{""at"": ""task_id.""}",
report_project_task_user_rule_3,Tasks Analysis: project visibility User (3),model_report_project_task_user,group_project_user,permission,r,own,,,,
task_visibility_rule,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks",model_project_task,base.group_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}","[('project_id', '!=', False)]"
task_visibility_rule_2,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks (2)",model_project_task,base.group_user,permission,r,predicate,,mail.access_predicate_follows,"{""at"": """"}",
task_visibility_rule_3,"Project/Task: employees: tasks of accessible projects, followed or assigned tasks (3)",model_project_task,base.group_user,permission,r,own,,,,
project_task_rule_portal,"Project/Task: portal users: tasks of projects they collaborate on, or tasks they follow",model_project_task,base.group_portal,permission,r,partner,,,,"['&', ('active', '=', True), ('project_id.privacy_visibility', 'in', ['invited_users', 'portal'])]"
project_task_rule_portal_2,"Project/Task: portal users: tasks of projects they collaborate on, or tasks they follow (2)",model_project_task,base.group_portal,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}","[('active', '=', True)]"
project_public_members_rule,Project: internal users: projects they can access,model_project_project,base.group_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": """"}",
project_project_rule_portal,Project: portal users: projects they collaborate on,model_project_project,base.group_portal,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": """"}",
access_project_tags_all,project.project_tags_all,model_project_tags,base.group_user,permission,r,,,,,
access_project_tags_manager,project.project_tags_manager,model_project_tags,group_project_manager,permission,cud,,,,,
access_project_tags_portal,project_tags_portal,model_project_tags,base.group_portal,permission,r,,,,,
access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,group_project_manager,permission,cud,,,,,
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,group_project_user,permission,r,,,,,
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,group_project_manager,permission,cud,,,,,
access_account_analytic_line_project_cr,account.analytic.line project,analytic.model_account_analytic_line,group_project_manager,permission,cr,,,,,
access_account_analytic_line_project_ud,account.analytic.line project,analytic.model_account_analytic_line,group_project_manager,permission,ud,,,,,
access_project_workflow_step_delete_wizard,project.workflow.step.delete.wizard,model_project_workflow_step_delete_wizard,group_project_manager,permission,crud,,,,,
access_project_phase_delete_wizard,project.phase.delete.wizard,model_project_phase_delete_wizard,group_project_manager,permission,crud,,,,,
access_project_task_recurrence,project.task.recurrence,model_project_task_recurrence,group_project_user,permission,crud,,,,,
burndown_chart_project_manager_rule,Burndown chart: project visibility User,model_project_task_burndown_chart_report,group_project_manager,permission,crud,,,,,
burndown_chart_project_user_rule,Burndown chart: project visibility User,model_project_task_burndown_chart_report,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
burndown_chart_project_user_rule_2,Burndown chart: project visibility User (2),model_project_task_burndown_chart_report,group_project_user,permission,r,own,,,,
cfd_report_project_manager_rule,Cumulative Flow Diagram: project visibility Manager,model_project_cfd_report,group_project_manager,permission,crud,,,,,
cfd_report_project_user_rule,Cumulative Flow Diagram: project visibility User,model_project_cfd_report,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
cfd_report_project_user_rule_2,Cumulative Flow Diagram: project visibility User (2),model_project_cfd_report,group_project_user,permission,r,own,,,,
update_visibility_rule,Project/Update: employees: updates of accessible projects or their own,model_project_update,base.group_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
update_visibility_rule_2,Project/Update: employees: updates of accessible projects or their own (2),model_project_update,base.group_user,permission,r,own,,,,
update_visibility_project_admin,Project updates : Project user can see all project updates,model_project_update,group_project_manager,permission,crud,,,,,
update_visibility_rule_group_project_user,Project/Update: employees: updates of accessible projects or their own,model_project_update,group_project_user,permission,crud,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
update_visibility_rule_group_project_user_2,Project/Update: employees: updates of accessible projects or their own (2),model_project_update,group_project_user,permission,crud,own,,,,
milestone_visibility_rule,Project/Milestone: employees: milestones of accessible projects,model_project_milestone,base.group_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
milestone_visibility_project_admin,Project/Milestone: Project manager can see all project milestones,model_project_milestone,group_project_manager,permission,crud,,,,,
project_milestone_rule_portal_project_sharing,Project/milestone portal users: portal user can read with project sharing feature,model_project_milestone,base.group_portal,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
milestone_visibility_rule_group_project_user,Project/Milestone: employees: milestones of accessible projects,model_project_milestone,group_project_user,permission,crud,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
collaborator_manager_rule,Project/project.collaborator: manager full access,model_project_collaborator,group_project_manager,permission,crud,,,,,
collaborator_visibility_rule,Project/project.collaborator: employees: project visibility required,model_project_collaborator,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
project_collaborator_rule_portal,Project/Collaborator: portal users: can only see his own collobaroration in shared projects,model_project_collaborator,base.group_portal,permission,r,own,partner,,,"[('project_id.privacy_visibility', 'in', ['invited_users', 'portal'])]"
access_project_share_manager,project.share.wizard.manager,model_project_share_wizard,group_project_manager,permission,cru,,,,,
access_project_task_share_manager,project.task.share.wizard.manager,model_task_share_wizard,group_project_manager,permission,cru,,,,,
access_project_task_share_user,project.task.share.wizard.user,model_task_share_wizard,base.group_partner_manager,permission,cru,,,,,
access_project_share_collaborator_manager,project.share.collaborator.wizard.manager,model_project_share_collaborator_wizard,group_project_manager,permission,crud,,,,,
access_project_task_triage,project.task.triage.user,model_project_task_triage,base.group_user,permission,crud,,,,,
risk_visibility_rule,Project/project.risk: project users: records of accessible projects,model_project_risk,group_project_user,permission,cru,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
risk_manager_rule,Project/project.risk: manager full access,model_project_risk,group_project_manager,permission,crud,,,,,
retrospective_visibility_rule,Project/project.retrospective: project users: records of accessible projects,model_project_retrospective,group_project_user,permission,cru,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
retrospective_manager_rule,Project/project.retrospective: manager full access,model_project_retrospective,group_project_manager,permission,crud,,,,,
retrospective_action_visibility_rule,Project/project.retrospective.action: project users: records of accessible projects,model_project_retrospective_action,group_project_user,permission,cru,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
retrospective_action_manager_rule,Project/project.retrospective.action: manager full access,model_project_retrospective_action,group_project_manager,permission,crud,,,,,
resource_report_visibility_rule,Project/project.resource.report: project users: records of accessible projects,model_project_resource_report,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
resource_report_manager_rule,Project/project.resource.report: manager sees all,model_project_resource_report,group_project_manager,permission,r,,,,,
benefit_visibility_rule,Project/project.benefit: project users: records of accessible projects,model_project_benefit,group_project_user,permission,cru,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
benefit_manager_rule,Project/project.benefit: manager full access,model_project_benefit,group_project_manager,permission,crud,,,,,
baseline_visibility_rule,Project/project.baseline: project users: records of accessible projects,model_project_baseline,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
baseline_manager_rule,Project/project.baseline: manager full access,model_project_baseline,group_project_manager,permission,crud,,,,,
baseline_line_visibility_rule,Project/project.baseline.line: project users: records of accessible projects,model_project_baseline_line,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
baseline_line_manager_rule,Project/project.baseline.line: manager full access,model_project_baseline_line,group_project_manager,permission,crud,,,,,
gate_visibility_rule,Project/project.gate: project users: records of accessible projects,model_project_gate,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
gate_manager_rule,Project/project.gate: manager full access,model_project_gate,group_project_manager,permission,crud,,,,,
gate_criterion_visibility_rule,Project/project.gate.criterion: project users: records of accessible projects,model_project_gate_criterion,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""gate_id.project_id.""}",
gate_criterion_manager_rule,Project/project.gate.criterion: manager full access,model_project_gate_criterion,group_project_manager,permission,crud,,,,,
history_visibility_rule,Project/project.history: project users: records of accessible projects,model_project_history,group_project_user,permission,r,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
history_manager_rule,Project/project.history: manager full access,model_project_history,group_project_manager,permission,crud,,,,,
task_dependency_visibility_rule,Project/project.task.dependency: project users: records of accessible projects,model_project_task_dependency,group_project_user,permission,crud,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
task_dependency_manager_rule,Project/project.task.dependency: manager full access,model_project_task_dependency,group_project_manager,permission,crud,,,,,
sprint_visibility_rule,Project/project.sprint: project users: records of accessible projects,model_project_sprint,group_project_user,permission,cru,predicate,,base.access_predicate_user_has_access,"{""at"": ""project_id.""}",
sprint_manager_rule,Project/project.sprint: manager full access,model_project_sprint,group_project_manager,permission,crud,,,,,
access_project_forecast_wizard_user,project.forecast.wizard.user,model_project_forecast_wizard,group_project_user,permission,crud,,,,,
mail_plan_rule_group_project_manager_task,Manager can manage project/task plans,mail.model_mail_activity_plan,group_project_manager,permission,cud,all,,,,"[('res_model', 'in', ('project.project', 'project.task'))]"
mail_plan_templates_rule_group_project_manager_task,Manager can manage project/task plan templates,mail.model_mail_activity_plan_template,group_project_manager,permission,cud,all,,,,"[('plan_id.res_model', 'in', ('project.project', 'project.task'))]"
access_project_template_create_wizard_user,project.template.create.wizard.user,model_project_template_create_wizard,group_project_user,permission,ru,,,,,
access_project_template_create_wizard_manager,project.template.create.wizard.manager,model_project_template_create_wizard,group_project_manager,permission,cd,,,,,
access_project_template_role_to_users_map_user,project.template.role.to.users.map.user,model_project_template_role_to_users_map,group_project_user,permission,ru,,,,,
access_project_template_role_to_users_map_manager,project.template.role.to.users.map.manager,model_project_template_role_to_users_map,group_project_manager,permission,cd,,,,,
access_resource_role_project_manager,resource.role.project.manager,resource.model_resource_role,group_project_manager,permission,cud,,,,,
project_comp_rule,Project: multi-company,model_project_project,base.group_everyone,guard,crud,company,,,,
project_phase_rule,Project Phase: multi-company,model_project_phase,base.group_everyone,guard,crud,company,,,,
task_comp_rule,Project/Task: multi-company,model_project_task,base.group_everyone,guard,crud,company,,,,
workflow_step_comp_rule,Project/project.workflow.step: multi-company,model_project_workflow_step,base.group_everyone,guard,crud,,,,,"['|', ('project_ids', '=', False), '|', ('project_ids.company_id', 'in', company_ids), ('project_ids.company_id', '=', False)]"
triage_visibility_rule,Triage: see own buckets,model_project_triage,base.group_everyone,guard,crud,own,,,,
report_project_task_user_report_comp_rule,Task Analysis multi-company,model_report_project_task_user,base.group_everyone,guard,crud,company,,,,
ir_rule_project_task_triage_my,Project: See my own task triage,model_project_task_triage,base.group_everyone,guard,crud,own,,,,
collaborator_comp_rule,Project/project.collaborator: multi-company,model_project_collaborator,base.group_everyone,guard,crud,company,,,,
update_comp_rule,Project/Updates: multi-company,model_project_update,base.group_everyone,guard,crud,company,,,,
milestone_comp_rule,Project/Milestone: multi-company,model_project_milestone,base.group_everyone,guard,crud,company,,,,
risk_comp_rule,Project/project.risk: multi-company,model_project_risk,base.group_everyone,guard,crud,company,,,,
gate_comp_rule,Project/project.gate: multi-company,model_project_gate,base.group_everyone,guard,crud,company,,,,
gate_criterion_comp_rule,Project/project.gate.criterion: multi-company,model_project_gate_criterion,base.group_everyone,guard,crud,company,,,,
benefit_comp_rule,Project/project.benefit: multi-company,model_project_benefit,base.group_everyone,guard,crud,company,,,,
baseline_comp_rule,Project/project.baseline: multi-company,model_project_baseline,base.group_everyone,guard,crud,company,,,,
baseline_line_comp_rule,Project/project.baseline.line: multi-company,model_project_baseline_line,base.group_everyone,guard,crud,company,,,,
history_comp_rule,Project/project.history: multi-company,model_project_history,base.group_everyone,guard,crud,company,,,,
retrospective_comp_rule,Project/project.retrospective: multi-company,model_project_retrospective,base.group_everyone,guard,crud,company,,,,
retrospective_action_comp_rule,Project/project.retrospective.action: multi-company,model_project_retrospective_action,base.group_everyone,guard,crud,company,,,,
sprint_comp_rule,Project/project.sprint: multi-company,model_project_sprint,base.group_everyone,guard,crud,company,,,,
task_dependency_comp_rule,Project/project.task.dependency: multi-company,model_project_task_dependency,base.group_everyone,guard,crud,company,,,,
resource_report_comp_rule,Project/project.resource.report: multi-company,model_project_resource_report,base.group_everyone,guard,crud,company,,,,
privilege_manage_feature_groups_grants,res.users.grant: the members of an unused project feature group,base.model_res_users_grant,privilege_manage_feature_groups,permission,ru,,,,,"[('group_id', 'in', [ref('project.group_project_task_dependencies'), ref('project.group_project_milestone'), ref('project.group_project_recurring_tasks')])]"
